Function ID,Round,X1,X2,X3,X4,X5,X6,X7,X8,Y
1,0,0.3194038888388972,0.7629593742689353,,,,,,,0.0
1,0,0.5743292145098291,0.879898104984359,,,,,,,0.0
1,0,0.7310236309563584,0.7329998764152272,,,,,,,7e-16
1,0,0.8403534169072556,0.2647316139967669,,,,,,,0.0
1,0,0.6501140597987644,0.68152635206021,,,,,,,-0.0036060626443634
1,0,0.4104371366251856,0.1475542990299817,,,,,,,-0.0
1,0,0.3126911567947773,0.0787227779497188,,,,,,,-0.0
1,0,0.6834181688515067,0.8610574643936099,,,,,,,0.0
1,0,0.0825072518208058,0.403487506426324,,,,,,,0.0
1,0,0.883889828818117,0.5822539743824438,,,,,,,0.0
2,0,0.6657995800131588,0.123969127675349,,,,,,,0.5389961189269181
2,0,0.8777909889953301,0.7786275008473289,,,,,,,0.4205862396279825
2,0,0.1426990742359459,0.3490051305732001,,,,,,,-0.0656236244373373
2,0,0.8452754286767247,0.7111202665952655,,,,,,,0.293992912410866
2,0,0.4546471410512441,0.2904551797740608,,,,,,,0.2149645101004509
2,0,0.5777128444074782,0.771973184115406,,,,,,,0.0231055497981905
2,0,0.4381660616117106,0.6850182567997548,,,,,,,0.2446193440044802
2,0,0.3417495930288502,0.0286977198222778,,,,,,,0.0387490151561584
2,0,0.3386481568870176,0.2138672456386435,,,,,,,-0.0138576181497298
2,0,0.7026365569244406,0.9265641975455574,,,,,,,0.6112052157614438
3,0,0.1715252068810621,0.3439168702758372,0.2487372010692386,,,,,,-0.1121222004625689
3,0,0.2421144606124933,0.6440742697791076,0.2724328091994551,,,,,,-0.0879628602273644
3,0,0.5349057202251034,0.3985009153676316,0.1733887289456772,,,,,,-0.111414654295324
3,0,0.4925814146371341,0.6115931882759958,0.3401763860035725,,,,,,-0.0348353133500785
3,0,0.134621666320611,0.2199172404897455,0.4582062196492269,,,,,,-0.0480075843921815
3,0,0.3455232705197697,0.9413598305723256,0.2693634790694062,,,,,,-0.1106209130728265
3,0,0.151836632374168,0.4399906189664437,0.990881866558951,,,,,,-0.398925513146301
3,0,0.645502835179318,0.3971429395797703,0.9197713377032198,,,,,,-0.1138685147886398
3,0,0.7469119451655177,0.284196309225734,0.2262998548875254,,,,,,-0.1314606086413605
3,0,0.1704769939696806,0.697032400686134,0.1491694337083001,,,,,,-0.0941895609105739
4,0,0.8969810543559718,0.7256279703482243,0.1754043089024114,0.7016943693717494,,,,,-22.108287785435817
4,0,0.8893563957199797,0.4995878553769648,0.5392688577643429,0.5087834390633533,,,,,-14.60139663195316
4,0,0.2509462427523341,0.0336931305473535,0.1453800247355213,0.4949324205649783,,,,,-11.699932463834424
4,0,0.346962060914324,0.0062504002449178,0.7605636064368954,0.6130235572343076,,,,,-16.053765110568296
4,0,0.1248711812207095,0.1297701930651067,0.3844004830013033,0.2870761010606127,,,,,-10.069633426012889
4,0,0.8013027073487426,0.5002310937156625,0.7066445599562093,0.1951028410119161,,,,,-15.487082537755288
4,0,0.2477082618994807,0.0604454273219897,0.0421863451371977,0.4413242505440315,,,,,-12.681684976815648
4,0,0.7467022420948025,0.7570915044306501,0.3693530595537917,0.2065662810376638,,,,,-16.02639976898352
4,0,0.4006650271944228,0.0725742510712733,0.8867682538447798,0.243842289789227,,,,,-17.049234647535723
4,0,0.6260705961944015,0.586751259259844,0.4388057821707446,0.7788576937904925,,,,,-12.741765988316184
5,0,0.1914470844571281,0.038193371351508,0.6074178108720669,0.4145841369758819,,,,,64.443439863301
5,0,0.758652949243026,0.5365177380716337,0.6560003817255494,0.3603415530292175,,,,,18.301379598572655
5,0,0.4383498726531087,0.8043397048222795,0.2102452663986995,0.1512948160943209,,,,,0.1129397953712203
5,0,0.7060508340594309,0.5341919611519633,0.2642433451718951,0.4820875490370937,,,,,4.210898128938665
5,0,0.836477993035123,0.19360964686178,0.6638926969585176,0.7856488828898288,,,,,258.3705254462536
5,0,0.6834322498676914,0.1186626417884907,0.8290459096967396,0.5675766059352311,,,,,78.43438888779464
5,0,0.553621479516824,0.6673499787364745,0.3238058191550842,0.8148697537245304,,,,,57.57153693261287
5,0,0.3523562694659522,0.3222415319718313,0.116979367588573,0.4731125215557708,,,,,109.5718755614928
5,0,0.1537857059438134,0.7293816904129607,0.4225984366784806,0.4430741656488165,,,,,8.847991759070865
5,0,0.4634422673852828,0.630024510146729,0.1079064558186504,0.957643898670113,,,,,233.22361017104996
6,0,0.7281861047460138,0.1546925696237982,0.7325516687239811,0.6939965090690888,0.0564013105182585,,,,-0.7142649478202404
6,0,0.2423843472379075,0.8440999723462298,0.577809098818242,0.6790212842838805,0.5019528879463457,,,,-1.209955244676482
6,0,0.7295226100931684,0.7481062003003915,0.6797746408949022,0.3565522793389572,0.6710536834597941,,,,-1.6721999396105656
6,0,0.770620241725545,0.1144037441632277,0.0467799318531783,0.6483242845395734,0.2735490526883129,,,,-1.536057708569483
6,0,0.6188122987341567,0.3318021371842082,0.1872878677739272,0.7562384740190408,0.3288347983365966,,,,-0.8292365522578721
6,0,0.7849580941321159,0.9106823491056888,0.708120103512703,0.9592254289504146,0.0049114958644046,,,,-1.2470489267904978
6,0,0.1451107857376627,0.8966845977360148,0.8963222346125224,0.7262715366744776,0.2362719909120931,,,,-1.2337863805718483
6,0,0.9450690681186656,0.2884590505951756,0.9788057635601995,0.9616555869902994,0.598015936390976,,,,-1.6943434420704928
6,0,0.1257201550301987,0.8627246921598651,0.0285443322310597,0.2466052719305281,0.7512062409044311,,,,-2.5711696316081234
6,0,0.7575943553544202,0.35583141491553,0.0165228996855636,0.4342072049866271,0.1124330443582503,,,,-1.309116352823696
